Symbol,Name,AUM,Avg Volume
SPY,SPDR S&P 500 ETF,"$279,477,625.56 ","67,461,109"
IVV,iShares Core S&P 500 ETF,"$184,887,090.64 ","3,598,722"
VTI,Vanguard Total Stock Market ETF,"$120,845,792.97 ","2,472,492"
VOO,Vanguard S&P 500 ETF,"$120,178,358.58 ","2,696,516"
QQQ,Invesco QQQ,"$76,501,997.97 ","32,553,898"
VEA,Vanguard FTSE Developed Markets ETF,"$72,731,260.11 ","7,750,572"
IEFA,iShares Core MSCI EAFE ETF,"$65,455,923.26 ","6,768,994"
AGG,iShares Core U.S. Aggregate Bond ETF,"$64,324,057.28 ","3,914,064"
VWO,Vanguard FTSE Emerging Markets ETF,"$64,132,336.97 ","12,833,557"
EFA,iShares MSCI EAFE ETF,"$60,634,979.63 ","24,366,385"
IEMG,iShares Core MSCI Emerging Markets ETF,"$58,853,163.67 ","13,947,744"
IJH,iShares Core S&P Mid-Cap ETF,"$51,148,452.61 ","931,950"
VTV,Vanguard Value ETF,"$49,978,917.05 ","1,195,250"
IWF,iShares Russell 1000 Growth ETF,"$46,579,635.15 ","1,510,542"
IJR,iShares Core S&P Small-Cap ETF,"$44,950,230.07 ","2,680,656"
IWM,iShares Russell 2000 ETF,"$44,345,419.82 ","18,308,621"
VUG,Vanguard Growth ETF,"$42,665,383.44 ","656,180"
BND,Vanguard Total Bond Market ETF,"$42,248,388.35 ","2,661,308"
IWD,iShares Russell 1000 Value ETF,"$39,709,000.21 ","1,549,792"
GLD,SPDR Gold Trust,"$37,351,959.56 ","8,581,141"
VIG,Vanguard Dividend Appreciation ETF,"$37,250,817.35 ","798,900"
LQD,iShares iBoxx $ Investment Grade Corporate Bond ETF,"$36,380,749.29 ","10,898,516"
VNQ,Vanguard Real Estate Index Fund,"$34,382,348.66 ","5,013,306"
EEM,iShares MSCI Emerging Markets ETF,"$31,843,806.34 ","63,925,301"
USMV,iShares Edge MSCI Min Vol USA ETF,"$30,800,767.40 ","3,541,938"
VO,Vanguard Mid-Cap Index ETF,"$27,001,504.76 ","363,502"
VB,Vanguard Small Cap ETF,"$26,080,140.37 ","487,280"
XLF,Financial Select Sector SPDR Fund,"$25,545,345.18 ","43,653,383"
VYM,Vanguard High Dividend Yield ETF,"$25,287,886.28 ","861,722"
SHV,iShares Short Treasury Bond ETF,"$24,559,745.12 ","2,226,884"
VCIT,Vanguard Intermediate-Term Corporate Bond ETF,"$24,137,843.49 ","1,831,722"
IVW,iShares S&P 500 Growth ETF,"$24,116,342.27 ","453,900"
VCSH,Vanguard Short-Term Corporate Bond ETF,"$24,098,317.69 ","1,627,683"
VEU,Vanguard FTSE All-World ex-US ETF,"$23,991,551.52 ","2,096,716"
BSV,Vanguard Short-Term Bond ETF,"$22,466,511.29 ","1,373,827"
XLK,Technology Select Sector SPDR Fund,"$22,322,560.25 ","12,649,847"
DIA,SPDR Dow Jones Industrial Average ETF,"$22,233,827.34 ","3,134,462"
ITOT,iShares Core S&P Total U.S. Stock Market ETF,"$21,920,506.62 ","1,471,912"
VGT,Vanguard Information Technology ETF,"$21,557,917.97 ","613,750"
IWB,iShares Russell 1000 ETF,"$21,391,483.08 ","889,042"
IWR,iShares Russell Midcap ETF,"$20,394,857.14 ","1,727,877"
TIP,iShares TIPS Bond ETF,"$20,041,227.44 ","1,178,031"
MDY,SPDR S&P MidCap 400 ETF,"$19,853,188.80 ","928,822"
HYG,iShares iBoxx $ High Yield Corporate Bond ETF,"$19,603,647.82 ","21,198,029"
BNDX,Vanguard Total International Bond ETF,"$19,097,612.17 ","1,299,473"
SDY,SPDR S&P Dividend ETF,"$19,043,265.04 ","506,142"
SCHF,Schwab International Equity ETF,"$18,443,548.76 ","2,315,639"
MBB,iShares MBS Bond ETF,"$18,201,148.55 ","935,420"
SCHX,Schwab U.S. Large-Cap ETF,"$17,773,562.01 ","1,009,639"
DVY,iShares Select Dividend ETF,"$17,676,721.74 ","413,984"
XLV,Health Care Select Sector SPDR Fund,"$17,423,672.42 ","11,220,442"
SHY,iShares 1-3 Year Treasury Bond ETF,"$16,735,180.08 ","2,935,353"
IEF,iShares 7-10 Year Treasury Bond ETF,"$16,654,492.03 ","4,061,692"
RSP,Invesco S&P 500® Equal Weight ETF,"$16,550,333.05 ","637,741"
PFF,iShares Preferred and Income Securities ETF,"$15,897,033.15 ","3,250,194"
SCHB,Schwab U.S. Broad Market ETF,"$15,879,925.93 ","884,819"
IVE,iShares S&P 500 Value ETF,"$15,696,287.74 ","547,088"
IXUS,iShares Core MSCI Total International Stock ETF,"$15,484,365.15 ","915,141"
EMB,iShares J.P. Morgan USD Emerging Markets Bond ETF,"$15,300,228.25 ","4,094,425"
VV,Vanguard Large Cap ETF,"$14,949,604.56 ","192,044"
XLY,Consumer Discretionary Select Sector SPDR Fund,"$14,564,046.72 ","3,975,405"
TLT,iShares 20+ Year Treasury Bond ETF,"$13,965,302.81 ","8,671,070"
VXUS,Vanguard Total International Stock ETF,"$13,895,612.26 ","1,263,281"
IAU,iShares Gold Trust,"$13,765,310.56 ","17,285,215"
VGK,Vanguard FTSE Europe ETF,"$13,693,231.57 ","3,220,097"
VBR,Vanguard Small Cap Value ETF,"$13,639,444.93 ","232,409"
MUB,iShares National AMT-Free Muni Bond ETF,"$13,450,993.21 ","699,116"
VT,Vanguard Total World Stock ETF,"$12,707,501.75 ","1,882,408"
IGSB,iShares Short-Term Corporate Bond ETF,"$12,707,098.36 ","1,634,795"
EWJ,iShares MSCI Japan ETF,"$12,639,199.32 ","6,064,097"
BIV,Vanguard Intermediate-Term Bond ETF,"$12,441,876.43 ","599,203"
XLP,Consumer Staples Select Sector SPDR Fund,"$12,210,321.07 ","12,736,352"
GOVT,iShares U.S. Treasury Bond ETF,"$12,138,984.07 ","3,810,292"
SPLV,Invesco S&P 500® Low Volatility ETF,"$11,944,393.35 ","2,929,148"
MINT,PIMCO Enhanced Short Maturity Strategy Fund,"$11,925,333.72 ","891,411"
XLE,Energy Select Sector SPDR Fund,"$11,874,366.57 ","13,355,519"
IWP,iShares Russell Midcap Growth ETF,"$11,400,117.55 ","348,603"
EFAV,iShares Edge MSCI Min Vol EAFE ETF,"$11,357,329.57 ","764,589"
GDX,VanEck Vectors Gold Miners ETF,"$11,086,784.35 ","46,423,793"
QUAL,iShares Edge MSCI USA Quality Factor ETF,"$11,014,532.41 ","1,085,981"
ACWI,iShares MSCI ACWI ETF,"$10,990,040.12 ","2,517,575"
IWS,iShares Russell Midcap Value ETF,"$10,989,582.92 ","424,917"
XLI,Industrial Select Sector SPDR Fund,"$10,546,571.64 ","10,821,097"
MTUM,iShares Edge MSCI USA Momentum Factor ETF,"$10,352,258.56 ","955,069"
XLU,Utilities Select Sector SPDR Fund,"$10,196,279.88 ","16,339,484"
VMBS,Vanguard Mortgage-Backed Securities ETF,"$10,022,629.04 ","911,542"
SCHD,Schwab US Dividend Equity ETF,"$9,990,425.63 ","645,655"
FLOT,iShares Floating Rate Bond ETF,"$9,826,610.51 ","1,419,194"
JNK,SPDR Barclays High Yield Bond ETF,"$9,665,571.53 ","6,576,975"
IWV,iShares Russell 3000 ETF,"$9,659,460.92 ","196,789"
VOE,Vanguard Mid-Cap Value ETF,"$9,616,523.27 ","236,416"
SCZ,iShares MSCI EAFE Small-Cap ETF,"$9,550,710.71 ","691,953"
VBK,Vanguard Small Cap Growth ETF,"$9,513,719.13 ","154,708"
IWO,iShares Russell 2000 Growth ETF,"$9,351,611.69 ","522,045"
VHT,Vanguard Healthcare ETF,"$9,182,519.03 ","193,656"
FDN,First Trust Dow Jones Internet Index,"$9,177,427.87 ","415,830"
BIL,SPDR Barclays 1-3 Month T-Bill ETF,"$9,139,081.29 ","1,825,197"
EWZ,iShares MSCI Brazil ETF,"$9,074,568.07 ","26,790,902"
IWN,iShares Russell 2000 Value ETF,"$8,947,355.72 ","756,745"
AMLP,Alerian MLP ETF,"$8,797,378.48 ","12,359,997"
